[2026-03-07T21:15:28.635+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing scheduled__2026-03-07T21:00:00+00:00 [queued]>
[2026-03-07T21:15:28.644+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing scheduled__2026-03-07T21:00:00+00:00 [queued]>
[2026-03-07T21:15:28.644+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 3
[2026-03-07T21:15:28.653+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): stream_processing> on 2026-03-07 21:00:00+00:00
[2026-03-07T21:15:28.656+0000] {standard_task_runner.py:60} INFO - Started process 723 to run task
[2026-03-07T21:15:28.660+0000] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'insurance_claims_pipeline', 'stream_processing', 'scheduled__2026-03-07T21:00:00+00:00', '--job-id', '17', '--raw', '--subdir', 'DAGS_FOLDER/insurance_claims_pipeline.py', '--cfg-path', '/tmp/tmpa8_ikklt']
[2026-03-07T21:15:28.662+0000] {standard_task_runner.py:88} INFO - Job 17: Subtask stream_processing
[2026-03-07T21:15:28.712+0000] {task_command.py:423} INFO - Running <TaskInstance: insurance_claims_pipeline.stream_processing scheduled__2026-03-07T21:00:00+00:00 [running]> on host 9dc18f9f578f
[2026-03-07T21:15:28.780+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='insurance-pipeline-team' AIRFLOW_CTX_DAG_ID='insurance_claims_pipeline' AIRFLOW_CTX_TASK_ID='stream_processing' AIRFLOW_CTX_EXECUTION_DATE='2026-03-07T21:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-07T21:00:00+00:00'
[2026-03-07T21:15:28.995+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:28 [info     ] OTLP tracing exporter initialized endpoint=http://jaeger:4317
[2026-03-07T21:15:35.665+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-5519173F91B2 latency_ms=0.18835067749023438 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:35.665+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [info     ] Claim enriched                 claim_id=CLM-5519173F91B2 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.19
[2026-03-07T21:15:35.670+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-5519173F91B2.json
[2026-03-07T21:15:35.685+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-5519173F91B2 latency_ms=82.80563354492188 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:35.699+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Stored to PostgreSQL           claim_id=CLM-5519173F91B2
[2026-03-07T21:15:35.714+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-5519173F91B2 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:35.730+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-FECADF03A53B latency_ms=0.0782012939453125 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:35.730+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [info     ] Claim validated                claim_id=CLM-FECADF03A53B errors=0 latency_ms=0.08 valid=True
[2026-03-07T21:15:35.735+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-FECADF03A53B.json
[2026-03-07T21:15:35.749+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-FECADF03A53B latency_ms=0.09226799011230469 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:35.749+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [info     ] Claim fraud scored             claim_id=CLM-FECADF03A53B fraud_score=0.3006 risk_level=medium rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:15:35.755+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-FECADF03A53B.json
[2026-03-07T21:15:35.771+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-FECADF03A53B latency_ms=0.17499923706054688 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:35.771+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [info     ] Claim enriched                 claim_id=CLM-FECADF03A53B fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.17
[2026-03-07T21:15:35.777+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-FECADF03A53B.json
[2026-03-07T21:15:35.793+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-FECADF03A53B latency_ms=63.13776969909668 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:35.807+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Stored to PostgreSQL           claim_id=CLM-FECADF03A53B
[2026-03-07T21:15:35.823+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-FECADF03A53B latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:35.838+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-D02C9E13BA06 latency_ms=0.08273124694824219 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:35.838+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [info     ] Claim validated                claim_id=CLM-D02C9E13BA06 errors=0 latency_ms=0.08 valid=True
[2026-03-07T21:15:35.845+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-D02C9E13BA06.json
[2026-03-07T21:15:35.860+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-D02C9E13BA06 latency_ms=0.09679794311523438 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:35.860+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [info     ] Claim fraud scored             claim_id=CLM-D02C9E13BA06 fraud_score=0.1724 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:15:35.865+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-D02C9E13BA06.json
[2026-03-07T21:15:35.880+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-D02C9E13BA06 latency_ms=0.14162063598632812 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:35.881+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [info     ] Claim enriched                 claim_id=CLM-D02C9E13BA06 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.14
[2026-03-07T21:15:35.886+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-D02C9E13BA06.json
[2026-03-07T21:15:35.905+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-D02C9E13BA06 latency_ms=62.89553642272949 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:35.928+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Stored to PostgreSQL           claim_id=CLM-D02C9E13BA06
[2026-03-07T21:15:35.944+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-D02C9E13BA06 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:35.964+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-789E510E184E latency_ms=0.12302398681640625 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:35.965+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [info     ] Claim validated                claim_id=CLM-789E510E184E errors=0 latency_ms=0.12 valid=True
[2026-03-07T21:15:35.971+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-789E510E184E.json
[2026-03-07T21:15:35.999+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [debug    ] Lineage event recorded         claim_id=CLM-789E510E184E latency_ms=0.2772808074951172 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:35.999+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:35 [info     ] Claim fraud scored             claim_id=CLM-789E510E184E fraud_score=0.0893 risk_level=low rules=['weekend_filing', 'late_filing']
[2026-03-07T21:15:36.006+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-789E510E184E.json
[2026-03-07T21:15:36.030+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Lineage event recorded         claim_id=CLM-789E510E184E latency_ms=0.21505355834960938 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:36.031+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [info     ] Claim enriched                 claim_id=CLM-789E510E184E fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.22
[2026-03-07T21:15:36.049+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-789E510E184E.json
[2026-03-07T21:15:36.089+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Lineage event recorded         claim_id=CLM-789E510E184E latency_ms=105.84735870361328 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:36.144+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Stored to PostgreSQL           claim_id=CLM-789E510E184E
[2026-03-07T21:15:36.211+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Lineage event recorded         claim_id=CLM-789E510E184E latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:36.244+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Lineage event recorded         claim_id=CLM-02D3EE676274 latency_ms=0.1862049102783203 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:36.244+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [info     ] Claim validated                claim_id=CLM-02D3EE676274 errors=0 latency_ms=0.19 valid=True
[2026-03-07T21:15:36.254+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-02D3EE676274.json
[2026-03-07T21:15:36.292+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Lineage event recorded         claim_id=CLM-02D3EE676274 latency_ms=0.20885467529296875 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:36.293+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [info     ] Claim fraud scored             claim_id=CLM-02D3EE676274 fraud_score=0.2075 risk_level=low rules=['high_amount', 'weekend_filing']
[2026-03-07T21:15:36.302+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-02D3EE676274.json
[2026-03-07T21:15:36.352+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Lineage event recorded         claim_id=CLM-02D3EE676274 latency_ms=0.3387928009033203 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:36.353+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [info     ] Claim enriched                 claim_id=CLM-02D3EE676274 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.34
[2026-03-07T21:15:36.368+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-02D3EE676274.json
[2026-03-07T21:15:36.397+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Lineage event recorded         claim_id=CLM-02D3EE676274 latency_ms=156.73232078552246 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:36.422+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Stored to PostgreSQL           claim_id=CLM-02D3EE676274
[2026-03-07T21:15:36.445+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Lineage event recorded         claim_id=CLM-02D3EE676274 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:36.471+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Lineage event recorded         claim_id=CLM-6EBA2F4E3E22 latency_ms=0.1266002655029297 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:36.472+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [info     ] Claim validated                claim_id=CLM-6EBA2F4E3E22 errors=0 latency_ms=0.13 valid=True
[2026-03-07T21:15:36.480+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-6EBA2F4E3E22.json
[2026-03-07T21:15:36.510+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Lineage event recorded         claim_id=CLM-6EBA2F4E3E22 latency_ms=0.1518726348876953 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:36.511+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [info     ] Claim fraud scored             claim_id=CLM-6EBA2F4E3E22 fraud_score=0.0953 risk_level=low rules=['weekend_filing', 'late_filing']
[2026-03-07T21:15:36.524+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-6EBA2F4E3E22.json
[2026-03-07T21:15:36.562+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Lineage event recorded         claim_id=CLM-6EBA2F4E3E22 latency_ms=0.3437995910644531 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:36.564+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [info     ] Claim enriched                 claim_id=CLM-6EBA2F4E3E22 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.34
[2026-03-07T21:15:36.576+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-6EBA2F4E3E22.json
[2026-03-07T21:15:36.605+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Lineage event recorded         claim_id=CLM-6EBA2F4E3E22 latency_ms=130.9642791748047 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:36.636+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Stored to PostgreSQL           claim_id=CLM-6EBA2F4E3E22
[2026-03-07T21:15:36.670+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Lineage event recorded         claim_id=CLM-6EBA2F4E3E22 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:36.703+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Lineage event recorded         claim_id=CLM-F6870713DB97 latency_ms=0.23674964904785156 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:36.705+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [info     ] Claim validated                claim_id=CLM-F6870713DB97 errors=0 latency_ms=0.24 valid=True
[2026-03-07T21:15:36.715+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-F6870713DB97.json
[2026-03-07T21:15:36.747+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Lineage event recorded         claim_id=CLM-F6870713DB97 latency_ms=0.2090930938720703 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:36.747+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [info     ] Claim fraud scored             claim_id=CLM-F6870713DB97 fraud_score=0.1493 risk_level=low rules=['high_amount', 'weekend_filing']
[2026-03-07T21:15:36.755+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-F6870713DB97.json
[2026-03-07T21:15:36.777+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Lineage event recorded         claim_id=CLM-F6870713DB97 latency_ms=0.3654956817626953 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:36.779+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [info     ] Claim enriched                 claim_id=CLM-F6870713DB97 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.37
[2026-03-07T21:15:36.797+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-F6870713DB97.json
[2026-03-07T21:15:36.826+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Lineage event recorded         claim_id=CLM-F6870713DB97 latency_ms=126.8153190612793 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:36.852+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Stored to PostgreSQL           claim_id=CLM-F6870713DB97
[2026-03-07T21:15:36.882+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Lineage event recorded         claim_id=CLM-F6870713DB97 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:36.913+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Lineage event recorded         claim_id=CLM-53AF3174164F latency_ms=0.12803077697753906 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:36.914+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [info     ] Claim validated                claim_id=CLM-53AF3174164F errors=1 latency_ms=0.13 valid=False
[2026-03-07T21:15:36.924+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-53AF3174164F.json
[2026-03-07T21:15:36.925+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [info     ] Processed 30 claims            throughput=3.92/s
[2026-03-07T21:15:36.954+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Lineage event recorded         claim_id=CLM-4AD7D7D59C2A latency_ms=0.11539459228515625 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:36.955+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [info     ] Claim validated                claim_id=CLM-4AD7D7D59C2A errors=0 latency_ms=0.12 valid=True
[2026-03-07T21:15:36.963+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-4AD7D7D59C2A.json
[2026-03-07T21:15:36.993+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [debug    ] Lineage event recorded         claim_id=CLM-4AD7D7D59C2A latency_ms=0.1480579376220703 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:36.994+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:36 [info     ] Claim fraud scored             claim_id=CLM-4AD7D7D59C2A fraud_score=0.181 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:15:37.001+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-4AD7D7D59C2A.json
[2026-03-07T21:15:37.032+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Lineage event recorded         claim_id=CLM-4AD7D7D59C2A latency_ms=0.3802776336669922 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:37.033+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [info     ] Claim enriched                 claim_id=CLM-4AD7D7D59C2A fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.38
[2026-03-07T21:15:37.045+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-4AD7D7D59C2A.json
[2026-03-07T21:15:37.068+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Lineage event recorded         claim_id=CLM-4AD7D7D59C2A latency_ms=119.74883079528809 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:37.093+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Stored to PostgreSQL           claim_id=CLM-4AD7D7D59C2A
[2026-03-07T21:15:37.124+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Lineage event recorded         claim_id=CLM-4AD7D7D59C2A latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:37.149+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Lineage event recorded         claim_id=CLM-F46E54A2412E latency_ms=0.1544952392578125 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:37.149+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [info     ] Claim validated                claim_id=CLM-F46E54A2412E errors=0 latency_ms=0.15 valid=True
[2026-03-07T21:15:37.156+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-F46E54A2412E.json
[2026-03-07T21:15:37.188+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Lineage event recorded         claim_id=CLM-F46E54A2412E latency_ms=0.1919269561767578 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:37.189+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [info     ] Claim fraud scored             claim_id=CLM-F46E54A2412E fraud_score=0.4733 risk_level=medium rules=['high_amount', 'weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:15:37.200+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-F46E54A2412E.json
[2026-03-07T21:15:37.226+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Lineage event recorded         claim_id=CLM-F46E54A2412E latency_ms=0.40268898010253906 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:37.227+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [info     ] Claim enriched                 claim_id=CLM-F46E54A2412E fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.4
[2026-03-07T21:15:37.235+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-F46E54A2412E.json
[2026-03-07T21:15:37.262+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Lineage event recorded         claim_id=CLM-F46E54A2412E latency_ms=110.25071144104004 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:37.303+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Stored to PostgreSQL           claim_id=CLM-F46E54A2412E
[2026-03-07T21:15:37.344+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Lineage event recorded         claim_id=CLM-F46E54A2412E latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:15:37.381+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Lineage event recorded         claim_id=CLM-CF9C0B06E5E9 latency_ms=0.2880096435546875 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:37.382+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [info     ] Claim validated                claim_id=CLM-CF9C0B06E5E9 errors=1 latency_ms=0.29 valid=False
[2026-03-07T21:15:37.389+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-CF9C0B06E5E9.json
[2026-03-07T21:15:37.414+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Lineage event recorded         claim_id=CLM-D41493BA6C0A latency_ms=0.12135505676269531 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:15:37.414+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [info     ] Claim validated                claim_id=CLM-D41493BA6C0A errors=0 latency_ms=0.12 valid=True
[2026-03-07T21:15:37.423+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-D41493BA6C0A.json
[2026-03-07T21:15:37.449+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Lineage event recorded         claim_id=CLM-D41493BA6C0A latency_ms=0.186920166015625 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:15:37.449+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [info     ] Claim fraud scored             claim_id=CLM-D41493BA6C0A fraud_score=0.4458 risk_level=medium rules=['high_amount', 'weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:15:37.461+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-D41493BA6C0A.json
[2026-03-07T21:15:37.492+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Lineage event recorded         claim_id=CLM-D41493BA6C0A latency_ms=0.3132820129394531 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:15:37.493+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [info     ] Claim enriched                 claim_id=CLM-D41493BA6C0A fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.31
[2026-03-07T21:15:37.501+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-D41493BA6C0A.json
[2026-03-07T21:15:37.527+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Lineage event recorded         claim_id=CLM-D41493BA6C0A latency_ms=111.40704154968262 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:15:37.555+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:15:37 [debug    ] Stored to PostgreSQL           claim_id=CLM-D41493BA6C0A
