[2026-03-07T21:22:30.100+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:20+00:00 [queued]>
[2026-03-07T21:22:30.107+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:20+00:00 [queued]>
[2026-03-07T21:22:30.107+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 3
[2026-03-07T21:22:30.116+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): stream_processing> on 2026-03-07 21:22:20+00:00
[2026-03-07T21:22:30.119+0000] {standard_task_runner.py:60} INFO - Started process 1245 to run task
[2026-03-07T21:22:30.122+0000] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'insurance_claims_pipeline', 'stream_processing', 'manual__2026-03-07T21:22:20+00:00', '--job-id', '29', '--raw', '--subdir', 'DAGS_FOLDER/insurance_claims_pipeline.py', '--cfg-path', '/tmp/tmp89igk46_']
[2026-03-07T21:22:30.124+0000] {standard_task_runner.py:88} INFO - Job 29: Subtask stream_processing
[2026-03-07T21:22:30.166+0000] {task_command.py:423} INFO - Running <TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:20+00:00 [running]> on host 9dc18f9f578f
[2026-03-07T21:22:30.228+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='insurance-pipeline-team' AIRFLOW_CTX_DAG_ID='insurance_claims_pipeline' AIRFLOW_CTX_TASK_ID='stream_processing' AIRFLOW_CTX_EXECUTION_DATE='2026-03-07T21:22:20+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-03-07T21:22:20+00:00'
[2026-03-07T21:22:30.416+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:30 [info     ] OTLP tracing exporter initialized endpoint=http://jaeger:4317
[2026-03-07T21:22:35.605+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim validated                claim_id=CLM-A33C0B9F3A25 errors=0 latency_ms=0.06 valid=True
[2026-03-07T21:22:35.609+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-A33C0B9F3A25.json
[2026-03-07T21:22:35.621+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-A33C0B9F3A25 latency_ms=0.09131431579589844 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:35.621+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim fraud scored             claim_id=CLM-A33C0B9F3A25 fraud_score=0.209 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:22:35.626+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-A33C0B9F3A25.json
[2026-03-07T21:22:35.637+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-A33C0B9F3A25 latency_ms=0.1251697540283203 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:35.637+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim enriched                 claim_id=CLM-A33C0B9F3A25 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.13
[2026-03-07T21:22:35.641+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-A33C0B9F3A25.json
[2026-03-07T21:22:35.654+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-A33C0B9F3A25 latency_ms=47.638654708862305 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:35.664+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to PostgreSQL           claim_id=CLM-A33C0B9F3A25
[2026-03-07T21:22:35.675+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-A33C0B9F3A25 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:35.686+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-BB9CF37FFCA7 latency_ms=0.05817413330078125 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:35.686+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim validated                claim_id=CLM-BB9CF37FFCA7 errors=0 latency_ms=0.06 valid=True
[2026-03-07T21:22:35.690+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-BB9CF37FFCA7.json
[2026-03-07T21:22:35.701+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-BB9CF37FFCA7 latency_ms=0.07176399230957031 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:35.701+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim fraud scored             claim_id=CLM-BB9CF37FFCA7 fraud_score=0.1054 risk_level=low rules=['weekend_filing', 'late_filing']
[2026-03-07T21:22:35.706+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-BB9CF37FFCA7.json
[2026-03-07T21:22:35.718+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-BB9CF37FFCA7 latency_ms=0.12946128845214844 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:35.718+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim enriched                 claim_id=CLM-BB9CF37FFCA7 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.13
[2026-03-07T21:22:35.722+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-BB9CF37FFCA7.json
[2026-03-07T21:22:35.734+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-BB9CF37FFCA7 latency_ms=47.42312431335449 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:35.747+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to PostgreSQL           claim_id=CLM-BB9CF37FFCA7
[2026-03-07T21:22:35.757+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-BB9CF37FFCA7 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:35.776+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-063F6D3A0858 latency_ms=0.07033348083496094 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:35.777+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim validated                claim_id=CLM-063F6D3A0858 errors=1 latency_ms=0.07 valid=False
[2026-03-07T21:22:35.782+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-063F6D3A0858.json
[2026-03-07T21:22:35.796+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-E570F859EABA latency_ms=0.07557868957519531 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:35.796+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim validated                claim_id=CLM-E570F859EABA errors=0 latency_ms=0.08 valid=True
[2026-03-07T21:22:35.800+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-E570F859EABA.json
[2026-03-07T21:22:35.812+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-E570F859EABA latency_ms=0.08344650268554688 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:35.813+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim fraud scored             claim_id=CLM-E570F859EABA fraud_score=0.2654 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:22:35.816+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-E570F859EABA.json
[2026-03-07T21:22:35.829+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-E570F859EABA latency_ms=0.1270771026611328 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:35.829+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim enriched                 claim_id=CLM-E570F859EABA fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.13
[2026-03-07T21:22:35.833+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-E570F859EABA.json
[2026-03-07T21:22:35.844+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-E570F859EABA latency_ms=50.65774917602539 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:35.854+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to PostgreSQL           claim_id=CLM-E570F859EABA
[2026-03-07T21:22:35.864+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-E570F859EABA latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:35.876+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-F7CD7220C84B latency_ms=0.060558319091796875 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:35.876+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim validated                claim_id=CLM-F7CD7220C84B errors=1 latency_ms=0.06 valid=False
[2026-03-07T21:22:35.880+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-F7CD7220C84B.json
[2026-03-07T21:22:35.892+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-4C84B746F27C latency_ms=0.05650520324707031 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:35.892+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim validated                claim_id=CLM-4C84B746F27C errors=0 latency_ms=0.06 valid=True
[2026-03-07T21:22:35.896+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-4C84B746F27C.json
[2026-03-07T21:22:35.908+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-4C84B746F27C latency_ms=0.06961822509765625 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:35.908+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim fraud scored             claim_id=CLM-4C84B746F27C fraud_score=0.2029 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:22:35.914+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-4C84B746F27C.json
[2026-03-07T21:22:35.928+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-4C84B746F27C latency_ms=0.164031982421875 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:35.928+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim enriched                 claim_id=CLM-4C84B746F27C fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.16
[2026-03-07T21:22:35.932+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-4C84B746F27C.json
[2026-03-07T21:22:35.944+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-4C84B746F27C latency_ms=52.507877349853516 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:35.956+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to PostgreSQL           claim_id=CLM-4C84B746F27C
[2026-03-07T21:22:35.967+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-4C84B746F27C latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:35.978+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-D97BD07507F6 latency_ms=0.064849853515625 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:35.979+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim validated                claim_id=CLM-D97BD07507F6 errors=1 latency_ms=0.06 valid=False
[2026-03-07T21:22:35.982+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-D97BD07507F6.json
[2026-03-07T21:22:35.994+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Lineage event recorded         claim_id=CLM-B0D60D016441 latency_ms=0.05841255187988281 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:35.994+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [info     ] Claim validated                claim_id=CLM-B0D60D016441 errors=0 latency_ms=0.06 valid=True
[2026-03-07T21:22:35.998+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:35 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-B0D60D016441.json
[2026-03-07T21:22:36.014+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-B0D60D016441 latency_ms=0.06461143493652344 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:36.014+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim fraud scored             claim_id=CLM-B0D60D016441 fraud_score=0.4334 risk_level=medium rules=['high_amount', 'weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:22:36.018+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-B0D60D016441.json
[2026-03-07T21:22:36.029+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-B0D60D016441 latency_ms=0.12040138244628906 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:36.030+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim enriched                 claim_id=CLM-B0D60D016441 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.12
[2026-03-07T21:22:36.034+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-B0D60D016441.json
[2026-03-07T21:22:36.044+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-B0D60D016441 latency_ms=51.05280876159668 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:36.057+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to PostgreSQL           claim_id=CLM-B0D60D016441
[2026-03-07T21:22:36.068+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-B0D60D016441 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:36.079+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-0BED6388DEAE latency_ms=0.06723403930664062 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:36.079+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim validated                claim_id=CLM-0BED6388DEAE errors=1 latency_ms=0.07 valid=False
[2026-03-07T21:22:36.083+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-0BED6388DEAE.json
[2026-03-07T21:22:36.084+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Processed 30 claims            throughput=5.57/s
[2026-03-07T21:22:36.096+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-200E7B6238FC latency_ms=0.061511993408203125 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:36.096+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim validated                claim_id=CLM-200E7B6238FC errors=1 latency_ms=0.06 valid=False
[2026-03-07T21:22:36.100+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-200E7B6238FC.json
[2026-03-07T21:22:36.112+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-BC48AA17630C latency_ms=0.05793571472167969 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:36.112+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim validated                claim_id=CLM-BC48AA17630C errors=0 latency_ms=0.06 valid=True
[2026-03-07T21:22:36.116+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-BC48AA17630C.json
[2026-03-07T21:22:36.128+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-BC48AA17630C latency_ms=0.07891654968261719 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:36.128+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim fraud scored             claim_id=CLM-BC48AA17630C fraud_score=0.1963 risk_level=low rules=['high_amount', 'weekend_filing']
[2026-03-07T21:22:36.132+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-BC48AA17630C.json
[2026-03-07T21:22:36.143+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-BC48AA17630C latency_ms=0.11992454528808594 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:36.143+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim enriched                 claim_id=CLM-BC48AA17630C fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.12
[2026-03-07T21:22:36.147+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-BC48AA17630C.json
[2026-03-07T21:22:36.157+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-BC48AA17630C latency_ms=47.09315299987793 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:36.168+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to PostgreSQL           claim_id=CLM-BC48AA17630C
[2026-03-07T21:22:36.179+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-BC48AA17630C latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:36.190+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-9DF76B2AF50B latency_ms=0.05698204040527344 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:36.191+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim validated                claim_id=CLM-9DF76B2AF50B errors=0 latency_ms=0.06 valid=True
[2026-03-07T21:22:36.194+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-9DF76B2AF50B.json
[2026-03-07T21:22:36.206+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-9DF76B2AF50B latency_ms=0.07510185241699219 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:36.206+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim fraud scored             claim_id=CLM-9DF76B2AF50B fraud_score=0.8083 risk_level=critical rules=['high_amount', 'weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:22:36.210+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-9DF76B2AF50B.json
[2026-03-07T21:22:36.221+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-9DF76B2AF50B latency_ms=0.14138221740722656 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:36.222+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim enriched                 claim_id=CLM-9DF76B2AF50B fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.14
[2026-03-07T21:22:36.226+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-9DF76B2AF50B.json
[2026-03-07T21:22:36.241+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-9DF76B2AF50B latency_ms=46.23699188232422 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:36.251+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to PostgreSQL           claim_id=CLM-9DF76B2AF50B
[2026-03-07T21:22:36.262+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-9DF76B2AF50B latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:36.273+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-FA1EAAA592A8 latency_ms=0.05650520324707031 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:36.273+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim validated                claim_id=CLM-FA1EAAA592A8 errors=0 latency_ms=0.06 valid=True
[2026-03-07T21:22:36.277+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-FA1EAAA592A8.json
[2026-03-07T21:22:36.288+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-FA1EAAA592A8 latency_ms=0.06413459777832031 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:36.288+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim fraud scored             claim_id=CLM-FA1EAAA592A8 fraud_score=0.2257 risk_level=low rules=['weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:22:36.293+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-FA1EAAA592A8.json
[2026-03-07T21:22:36.303+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-FA1EAAA592A8 latency_ms=0.13184547424316406 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:36.304+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim enriched                 claim_id=CLM-FA1EAAA592A8 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.13
[2026-03-07T21:22:36.308+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-FA1EAAA592A8.json
[2026-03-07T21:22:36.319+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-FA1EAAA592A8 latency_ms=46.431779861450195 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:36.329+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to PostgreSQL           claim_id=CLM-FA1EAAA592A8
[2026-03-07T21:22:36.340+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-FA1EAAA592A8 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:36.352+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-1CD72D260C8E latency_ms=0.05817413330078125 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:36.352+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim validated                claim_id=CLM-1CD72D260C8E errors=0 latency_ms=0.06 valid=True
[2026-03-07T21:22:36.356+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-1CD72D260C8E.json
[2026-03-07T21:22:36.369+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-1CD72D260C8E latency_ms=0.07557868957519531 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:36.369+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim fraud scored             claim_id=CLM-1CD72D260C8E fraud_score=0.1054 risk_level=low rules=['weekend_filing', 'late_filing']
[2026-03-07T21:22:36.374+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-1CD72D260C8E.json
[2026-03-07T21:22:36.386+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Lineage event recorded         claim_id=CLM-1CD72D260C8E latency_ms=0.141143798828125 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:36.386+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [info     ] Claim enriched                 claim_id=CLM-1CD72D260C8E fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.14
[2026-03-07T21:22:36.390+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:36 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-1CD72D260C8E.json
