[2026-03-07T21:22:11.579+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:06+00:00 [queued]>
[2026-03-07T21:22:11.586+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:06+00:00 [queued]>
[2026-03-07T21:22:11.587+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 3
[2026-03-07T21:22:11.596+0000] {taskinstance.py:2191} INFO - Executing <Task(PythonOperator): stream_processing> on 2026-03-07 21:22:06+00:00
[2026-03-07T21:22:11.599+0000] {standard_task_runner.py:60} INFO - Started process 1118 to run task
[2026-03-07T21:22:11.602+0000] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'insurance_claims_pipeline', 'stream_processing', 'manual__2026-03-07T21:22:06+00:00', '--job-id', '23', '--raw', '--subdir', 'DAGS_FOLDER/insurance_claims_pipeline.py', '--cfg-path', '/tmp/tmptjfywtdo']
[2026-03-07T21:22:11.604+0000] {standard_task_runner.py:88} INFO - Job 23: Subtask stream_processing
[2026-03-07T21:22:11.648+0000] {task_command.py:423} INFO - Running <TaskInstance: insurance_claims_pipeline.stream_processing manual__2026-03-07T21:22:06+00:00 [running]> on host 9dc18f9f578f
[2026-03-07T21:22:11.715+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='insurance-pipeline-team' AIRFLOW_CTX_DAG_ID='insurance_claims_pipeline' AIRFLOW_CTX_TASK_ID='stream_processing' AIRFLOW_CTX_EXECUTION_DATE='2026-03-07T21:22:06+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-03-07T21:22:06+00:00'
[2026-03-07T21:22:11.904+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:11 [info     ] OTLP tracing exporter initialized endpoint=http://jaeger:4317
[2026-03-07T21:22:19.121+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [info     ] Claim validated                claim_id=CLM-5790B373ACD4 errors=0 latency_ms=0.13 valid=True
[2026-03-07T21:22:19.127+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-5790B373ACD4.json
[2026-03-07T21:22:19.142+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-5790B373ACD4 latency_ms=0.09417533874511719 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:19.143+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [info     ] Claim fraud scored             claim_id=CLM-5790B373ACD4 fraud_score=0.4807 risk_level=medium rules=['high_amount', 'weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:22:19.148+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-5790B373ACD4.json
[2026-03-07T21:22:19.165+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-5790B373ACD4 latency_ms=0.21409988403320312 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:19.165+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [info     ] Claim enriched                 claim_id=CLM-5790B373ACD4 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.21
[2026-03-07T21:22:19.170+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-5790B373ACD4.json
[2026-03-07T21:22:19.184+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-5790B373ACD4 latency_ms=70.59407234191895 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:19.197+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Stored to PostgreSQL           claim_id=CLM-5790B373ACD4
[2026-03-07T21:22:19.214+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-5790B373ACD4 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:19.230+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-66C341ECBB00 latency_ms=0.08153915405273438 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:19.230+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [info     ] Claim validated                claim_id=CLM-66C341ECBB00 errors=0 latency_ms=0.08 valid=True
[2026-03-07T21:22:19.235+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-66C341ECBB00.json
[2026-03-07T21:22:19.254+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-66C341ECBB00 latency_ms=0.11515617370605469 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:19.257+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [info     ] Claim fraud scored             claim_id=CLM-66C341ECBB00 fraud_score=0.4672 risk_level=medium rules=['high_amount', 'weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:22:19.264+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-66C341ECBB00.json
[2026-03-07T21:22:19.282+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-66C341ECBB00 latency_ms=0.29969215393066406 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:19.283+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [info     ] Claim enriched                 claim_id=CLM-66C341ECBB00 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.3
[2026-03-07T21:22:19.291+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-66C341ECBB00.json
[2026-03-07T21:22:19.316+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-66C341ECBB00 latency_ms=76.87687873840332 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:19.338+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Stored to PostgreSQL           claim_id=CLM-66C341ECBB00
[2026-03-07T21:22:19.359+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-66C341ECBB00 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:19.393+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-7644763A0162 latency_ms=0.14352798461914062 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:19.394+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [info     ] Claim validated                claim_id=CLM-7644763A0162 errors=0 latency_ms=0.14 valid=True
[2026-03-07T21:22:19.401+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-7644763A0162.json
[2026-03-07T21:22:19.426+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-7644763A0162 latency_ms=0.21696090698242188 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:19.427+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [info     ] Claim fraud scored             claim_id=CLM-7644763A0162 fraud_score=0.1773 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:22:19.438+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-7644763A0162.json
[2026-03-07T21:22:19.465+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-7644763A0162 latency_ms=0.3788471221923828 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:19.465+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [info     ] Claim enriched                 claim_id=CLM-7644763A0162 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.38
[2026-03-07T21:22:19.476+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-7644763A0162.json
[2026-03-07T21:22:19.508+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-7644763A0162 latency_ms=116.92214012145996 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:19.537+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Stored to PostgreSQL           claim_id=CLM-7644763A0162
[2026-03-07T21:22:19.558+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-7644763A0162 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:19.578+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-DF19AFA1C746 latency_ms=0.0972747802734375 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:19.579+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [info     ] Claim validated                claim_id=CLM-DF19AFA1C746 errors=0 latency_ms=0.1 valid=True
[2026-03-07T21:22:19.587+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-DF19AFA1C746.json
[2026-03-07T21:22:19.608+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-DF19AFA1C746 latency_ms=0.125885009765625 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:19.609+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [info     ] Claim fraud scored             claim_id=CLM-DF19AFA1C746 fraud_score=0.1983 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:22:19.617+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-DF19AFA1C746.json
[2026-03-07T21:22:19.636+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-DF19AFA1C746 latency_ms=0.3077983856201172 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:19.637+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [info     ] Claim enriched                 claim_id=CLM-DF19AFA1C746 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.31
[2026-03-07T21:22:19.644+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-DF19AFA1C746.json
[2026-03-07T21:22:19.663+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-DF19AFA1C746 latency_ms=85.5565071105957 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:19.686+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Stored to PostgreSQL           claim_id=CLM-DF19AFA1C746
[2026-03-07T21:22:19.707+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-DF19AFA1C746 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:19.728+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-40E36F6EEC5D latency_ms=0.09918212890625 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:19.729+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [info     ] Claim validated                claim_id=CLM-40E36F6EEC5D errors=1 latency_ms=0.1 valid=False
[2026-03-07T21:22:19.737+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-40E36F6EEC5D.json
[2026-03-07T21:22:19.761+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-D7D2EBF818DB latency_ms=0.10919570922851562 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:19.762+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [info     ] Claim validated                claim_id=CLM-D7D2EBF818DB errors=1 latency_ms=0.11 valid=False
[2026-03-07T21:22:19.770+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-D7D2EBF818DB.json
[2026-03-07T21:22:19.792+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-08121D32CA12 latency_ms=0.24938583374023438 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:19.792+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [info     ] Claim validated                claim_id=CLM-08121D32CA12 errors=1 latency_ms=0.25 valid=False
[2026-03-07T21:22:19.800+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-08121D32CA12.json
[2026-03-07T21:22:19.830+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-7091131E914E latency_ms=0.15425682067871094 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:19.831+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [info     ] Claim validated                claim_id=CLM-7091131E914E errors=0 latency_ms=0.15 valid=True
[2026-03-07T21:22:19.842+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-7091131E914E.json
[2026-03-07T21:22:19.885+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-7091131E914E latency_ms=0.12183189392089844 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:19.887+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [info     ] Claim fraud scored             claim_id=CLM-7091131E914E fraud_score=0.6939 risk_level=high rules=['high_amount', 'weekend_filing', 'late_filing', 'excessive_amount_for_type']
[2026-03-07T21:22:19.897+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-7091131E914E.json
[2026-03-07T21:22:19.934+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Lineage event recorded         claim_id=CLM-7091131E914E latency_ms=0.19288063049316406 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:19.937+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [info     ] Claim enriched                 claim_id=CLM-7091131E914E fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.19
[2026-03-07T21:22:19.962+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:19 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-7091131E914E.json
[2026-03-07T21:22:20.009+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Lineage event recorded         claim_id=CLM-7091131E914E latency_ms=162.47057914733887 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:20.068+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Stored to PostgreSQL           claim_id=CLM-7091131E914E
[2026-03-07T21:22:20.094+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Lineage event recorded         claim_id=CLM-7091131E914E latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:20.111+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Lineage event recorded         claim_id=CLM-4D70422054ED latency_ms=0.07224082946777344 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:20.111+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [info     ] Claim validated                claim_id=CLM-4D70422054ED errors=0 latency_ms=0.07 valid=True
[2026-03-07T21:22:20.121+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-4D70422054ED.json
[2026-03-07T21:22:20.136+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Lineage event recorded         claim_id=CLM-4D70422054ED latency_ms=0.09369850158691406 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:20.137+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [info     ] Claim fraud scored             claim_id=CLM-4D70422054ED fraud_score=0.232 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:22:20.142+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-4D70422054ED.json
[2026-03-07T21:22:20.158+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Lineage event recorded         claim_id=CLM-4D70422054ED latency_ms=0.1518726348876953 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:20.159+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [info     ] Claim enriched                 claim_id=CLM-4D70422054ED fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.15
[2026-03-07T21:22:20.164+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-4D70422054ED.json
[2026-03-07T21:22:20.184+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Lineage event recorded         claim_id=CLM-4D70422054ED latency_ms=70.18303871154785 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:20.202+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Stored to PostgreSQL           claim_id=CLM-4D70422054ED
[2026-03-07T21:22:20.224+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Lineage event recorded         claim_id=CLM-4D70422054ED latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:20.224+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [info     ] Processed 30 claims            throughput=3.81/s
[2026-03-07T21:22:20.247+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Lineage event recorded         claim_id=CLM-2991A6EEEDD6 latency_ms=0.10418891906738281 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:20.247+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [info     ] Claim validated                claim_id=CLM-2991A6EEEDD6 errors=0 latency_ms=0.1 valid=True
[2026-03-07T21:22:20.257+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-2991A6EEEDD6.json
[2026-03-07T21:22:20.283+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Lineage event recorded         claim_id=CLM-2991A6EEEDD6 latency_ms=0.2911090850830078 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:20.284+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [info     ] Claim fraud scored             claim_id=CLM-2991A6EEEDD6 fraud_score=0.2632 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:22:20.293+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-2991A6EEEDD6.json
[2026-03-07T21:22:20.317+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Lineage event recorded         claim_id=CLM-2991A6EEEDD6 latency_ms=0.3027915954589844 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:20.318+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [info     ] Claim enriched                 claim_id=CLM-2991A6EEEDD6 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.3
[2026-03-07T21:22:20.329+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-2991A6EEEDD6.json
[2026-03-07T21:22:20.360+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Lineage event recorded         claim_id=CLM-2991A6EEEDD6 latency_ms=104.56109046936035 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:20.386+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Stored to PostgreSQL           claim_id=CLM-2991A6EEEDD6
[2026-03-07T21:22:20.434+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Lineage event recorded         claim_id=CLM-2991A6EEEDD6 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:20.480+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Lineage event recorded         claim_id=CLM-5DFA1C58870A latency_ms=0.11944770812988281 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:20.481+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [info     ] Claim validated                claim_id=CLM-5DFA1C58870A errors=1 latency_ms=0.12 valid=False
[2026-03-07T21:22:20.491+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-5DFA1C58870A.json
[2026-03-07T21:22:20.516+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Lineage event recorded         claim_id=CLM-249EB6EC501B latency_ms=0.13709068298339844 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:20.516+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [info     ] Claim validated                claim_id=CLM-249EB6EC501B errors=1 latency_ms=0.14 valid=False
[2026-03-07T21:22:20.522+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-249EB6EC501B.json
[2026-03-07T21:22:20.538+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Lineage event recorded         claim_id=CLM-492DA1C734D7 latency_ms=0.21958351135253906 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:20.538+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [info     ] Claim validated                claim_id=CLM-492DA1C734D7 errors=1 latency_ms=0.22 valid=False
[2026-03-07T21:22:20.545+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-492DA1C734D7.json
[2026-03-07T21:22:20.564+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Lineage event recorded         claim_id=CLM-21C675F4C7A0 latency_ms=0.1304149627685547 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:20.564+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [info     ] Claim validated                claim_id=CLM-21C675F4C7A0 errors=0 latency_ms=0.13 valid=True
[2026-03-07T21:22:20.570+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Stored to S3                   key=validated/2026/03/07/CLM-21C675F4C7A0.json
[2026-03-07T21:22:20.590+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Lineage event recorded         claim_id=CLM-21C675F4C7A0 latency_ms=0.1418590545654297 source=tx_validation target=tx_fraud_detection
[2026-03-07T21:22:20.591+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [info     ] Claim fraud scored             claim_id=CLM-21C675F4C7A0 fraud_score=0.2847 risk_level=low rules=['high_amount', 'weekend_filing', 'late_filing']
[2026-03-07T21:22:20.597+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Stored to S3                   key=scored/2026/03/07/CLM-21C675F4C7A0.json
[2026-03-07T21:22:20.615+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Lineage event recorded         claim_id=CLM-21C675F4C7A0 latency_ms=0.23126602172851562 source=tx_fraud_detection target=tx_enrichment
[2026-03-07T21:22:20.615+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [info     ] Claim enriched                 claim_id=CLM-21C675F4C7A0 fields=['policy', 'claimant_history', 'geo_risk', 'category_analysis', 'adjuster_recommendation', 'reserve_estimate'] latency_ms=0.23
[2026-03-07T21:22:20.622+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Stored to S3                   key=enriched/2026/03/07/CLM-21C675F4C7A0.json
[2026-03-07T21:22:20.643+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Lineage event recorded         claim_id=CLM-21C675F4C7A0 latency_ms=76.69925689697266 source=tx_enrichment target=sink_s3_datalake
[2026-03-07T21:22:20.664+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Stored to PostgreSQL           claim_id=CLM-21C675F4C7A0
[2026-03-07T21:22:20.703+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Lineage event recorded         claim_id=CLM-21C675F4C7A0 latency_ms=0 source=tx_enrichment target=sink_postgres
[2026-03-07T21:22:20.765+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Lineage event recorded         claim_id=CLM-FD56FC41B4BA latency_ms=0.1220703125 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:20.773+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [info     ] Claim validated                claim_id=CLM-FD56FC41B4BA errors=1 latency_ms=0.12 valid=False
[2026-03-07T21:22:20.810+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-FD56FC41B4BA.json
[2026-03-07T21:22:20.835+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Lineage event recorded         claim_id=CLM-992BEB705F0E latency_ms=0.10251998901367188 source=src_claims_ingestion target=tx_validation
[2026-03-07T21:22:20.836+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [info     ] Claim validated                claim_id=CLM-992BEB705F0E errors=1 latency_ms=0.1 valid=False
[2026-03-07T21:22:20.842+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Stored to S3                   key=rejected/2026/03/07/CLM-992BEB705F0E.json
[2026-03-07T21:22:20.865+0000] {logging_mixin.py:188} INFO - 2026-03-07 21:22:20 [debug    ] Lineage event recorded         claim_id=CLM-D492ABDF60CE latency_ms=0.21839141845703125 source=src_claims_ingestion target=tx_validation
